player,pts,country,continent,entered,continent_rank
Oscar Torres,442,Venezuela,Americas,2002,1
Greivis Vasquez,3591,Venezuela,Americas,2011,5
Esteban Batista,121,Uruguay,Americas,2006,1
Hasheem Thabeet,483,"Tanzania, United Republic of",Africa,2010,1
OG Anunoby,4704,United Kingdom,Europe,2018,8
Robert Archibald,51,United Kingdom,Europe,2003,3
Kelenna Azubuike,2178,United Kingdom,Europe,2007,10
Steve Bucknall,23,United Kingdom,Europe,1990,2
James Donaldson,8203,United Kingdom,Europe,1981,1
Ndudi Ebi,40,United Kingdom,Europe,2004,2
Joel Freeland,477,United Kingdom,Europe,2013,5
Ben Gordon,11084,United Kingdom,Europe,2005,8
Woody Grimshaw,61,United Kingdom,Europe,1947,2
Chris Harris,101,United Kingdom,Europe,1956,1
Nikola Jovic,131,United Kingdom,Europe,2023,2
Pops Mensah-Bonsu,181,United Kingdom,Europe,2007,6
Admiral Schofield,407,United Kingdom,Europe,2020,10
Joel Bolomboy,31,Ukraine,Europe,2017,1
Kyrylo Fesenko,305,Ukraine,Europe,2008,2
Viktor Khryapa,643,Ukraine,Europe,2005,3
Viacheslav Kravtsov,97,Ukraine,Europe,2013,2
Alex Len,4434,Ukraine,Europe,2014,9
Stanislav Medvedenko,1390,Ukraine,Europe,2001,5
Svi Mykhailiuk,1696,Ukraine,Europe,2019,7
Oleksiy Pecherov,438,Ukraine,Europe,2008,3
Vitaly Potapenko,3995,Ukraine,Europe,1997,3
Dmytro Skapintsev,0,Ukraine,Europe,2024,2
Raja Bell,6998,Virgin Islands (U.S.),Americas,2001,7
Charles Claxton,2,Virgin Islands (U.S.),Americas,1996,1
Tim Duncan*,26496,Virgin Islands (U.S.),Americas,1998,2
Furkan Aldemir,93,Turkey,Asia,2015,1
√ñmer A≈üƒ±k,2479,Turkey,Asia,2011,2
Onuralp Bitim,0,Turkey,Asia,2024,1
Semih Erden,262,Turkey,Asia,2011,1
Ersan ƒlyasova,8364,Turkey,Asia,2007,1
Furkan Korkmaz,2196,Turkey,Asia,2018,3
Ibo Kutluay,0,Turkey,Asia,2005,1
Mehmet Okur,8561,Turkey,Asia,2003,2
Alperen ≈ûeng√ºn,2490,Turkey,Asia,2022,3
Hedo T√ºrkoƒülu,11022,Turkey,Asia,2001,3
Omer Yurtseven,418,Turkey,Asia,2022,1
Salah Mejri,693,Tunisia,Africa,2016,2
Ken Charles,2747,Trinidad and Tobago,Americas,1974,1
Carl Herrera,2481,Trinidad and Tobago,Americas,1992,2
Joe Alexander,282,Taiwan,Asia,2009,2
Clint Capela,7013,Switzerland,Europe,2015,7
Enes Freedom,8349,Switzerland,Europe,2012,3
Thabo Sefolosha,4994,Switzerland,Europe,2007,11
Nikola Vuƒçeviƒá,14517,Switzerland,Europe,2012,5
Jonas Jerebko,3919,Sweden,Europe,2010,1
Miles Simon,2,Sweden,Europe,1999,1
Jeff Taylor,807,Sweden,Europe,2013,6
Bol Bol,807,Sudan,Africa,2020,6
Wenyen Gabriel,648,Sudan,Africa,2020,5
√Ålex Abrines,924,Spain,Europe,2017,5
Santi Aldama,1122,Spain,Europe,2022,12
Wallace Bryant,323,Spain,Europe,1984,1
Jos√© Calder√≥n,7921,Spain,Europe,2006,8
Victor Claver,258,Spain,Europe,2013,3
Rudy Fern√°ndez,2254,Spain,Europe,2009,5
Jorge Garbajosa,589,Spain,Europe,2007,7
Usman Garuba,273,Spain,Europe,2022,10
Marc Gasol,12514,Spain,Europe,2009,8
Pau Gasol*,20894,Spain,Europe,2002,10
Juancho Hernang√≥mez,1711,Spain,Europe,2017,7
Willy Hernang√≥mez,2524,Spain,Europe,2017,9
Ra√ºl L√≥pez,733,Spain,Europe,2004,6
Fernando Mart√≠n,22,Spain,Europe,1987,2
Juan Carlos Navarro,896,Spain,Europe,2008,4
Sergio Rodr√≠guez,1747,Spain,Europe,2007,9
Ricky Rubio,7570,Spain,Europe,2012,2
Wally Szczerbiak,9195,Spain,Europe,2000,3
Deng Adel,32,South Sudan,Africa,2019,1
Manute Bol,1599,South Sudan,Africa,1986,1
Luol Deng,13361,South Sudan,Africa,2005,3
Deng Gai,0,South Sudan,Africa,2006,1
Thon Maker,1216,South Sudan,Africa,2017,4
Duop Reath,174,South Sudan,Africa,2024,6
Steve Nash*,17387,South Africa,Africa,1997,1
Primo≈æ Brezec,2452,Slovenia,Europe,2002,6
Vlatko ƒåanƒçar,461,Slovenia,Europe,2020,11
Luka Donƒçiƒá,10177,Slovenia,Europe,2019,9
Goran Dragiƒá,12568,Slovenia,Europe,2009,9
Zoran Dragiƒá,28,Slovenia,Europe,2015,1
Marko Miliƒç,108,Slovenia,Europe,1998,1
Bo≈°tjan Nachbar,2252,Slovenia,Europe,2003,9
Rasho Nesteroviƒá,5519,Slovenia,Europe,1999,4
Uro≈° Slokar,38,Slovenia,Europe,2007,3
Beno Udrih,6952,Slovenia,Europe,2005,7
Sasha Vujaƒçiƒá,3094,Slovenia,Europe,2005,4
Richard Petru≈°ka,53,Slovakia,Europe,1994,2
Milo≈° Babiƒá,37,Serbia,Europe,1991,1
Nemanja Bjelica,3412,Serbia,Europe,2016,8
Bogdan Bogdanoviƒá,5806,Serbia,Europe,2018,9
≈Ωarko ƒåabarkapa,640,Serbia,Europe,2004,5
Radisav ƒÜurƒçiƒá,58,Serbia,Europe,1993,2
Rastko Cvetkoviƒá,10,Serbia,Europe,1996,2
Vlade Divac*,13398,Serbia,Europe,1990,7
Marko Guduric,173,Serbia,Europe,2020,6
Marko Jariƒá,3193,Serbia,Europe,2003,11
Nikola Jokiƒá,12963,Serbia,Europe,2016,10
Nenad Krstiƒá,4210,Serbia,Europe,2005,6
Boban Marjanoviƒá,1800,Serbia,Europe,2016,6
Vasilije Miciƒá,38,Serbia,Europe,2024,6
Darko Miliƒçiƒá,2813,Serbia,Europe,2004,9
Nemanja Nedoviƒá,26,Serbia,Europe,2014,3
Filip Petru≈°ev,3,Serbia,Europe,2024,3
Aleksej Pokusevski,1113,Serbia,Europe,2021,4
Miroslav Raduljica,189,Serbia,Europe,2014,6
Igor Rakoƒçeviƒá,78,Serbia,Europe,2003,5
≈Ωeljko Rebraƒça,1276,Serbia,Europe,2002,4
Alen Smailagiƒá,87,Serbia,Europe,2020,4
Dragan Tarlaƒá,103,Serbia,Europe,2001,1
Milo≈° Teodosiƒá,477,Serbia,Europe,2018,2
Mirsad T√ºrkcan,33,Serbia,Europe,2000,2
Slavko Vrane≈°,0,Serbia,Europe,2004,1
Aleksandar Djordjevic,25,Serbia,Europe,1997,1
Ibou Badji,13,Senegal,Africa,2024,5
Gorgui Dieng,4591,Senegal,Africa,2014,1
DeSagana Diop,1185,Senegal,Africa,2002,2
Tacko Fall,82,Senegal,Africa,2020,1
Mouhamed Gueye,0,Senegal,Africa,2024,1
Karim Man√©,11,Senegal,Africa,2021,1
Hamady N'Diaye,20,Senegal,Africa,2011,1
Makhtar N'Diaye,5,Senegal,Africa,1999,2
Mamadou N'Diaye,262,Senegal,Africa,2001,3
Boniface N'Dong,50,Senegal,Africa,2006,2
Maurice Ndour,98,Senegal,Africa,2017,2
Cheikh Samb,22,Senegal,Africa,2008,1
Mouhamed Sene,103,Senegal,Africa,2007,1
Pape Sow,219,Senegal,Africa,2005,1
Adonal Foyle,2989,Saint Vincent and the Grenadines,Americas,1998,1
Chris Boucher,2974,Saint Lucia,Americas,2018,6
Sergei Bazarevich,30,Russian Federation,Europe,1995,1
Sergey Karasev,287,Russian Federation,Europe,2014,7
Sasha Kaun,23,Russian Federation,Europe,2016,2
Andrei Kirilenko,9431,Russian Federation,Europe,2002,8
Yaroslav Korolev,39,Russian Federation,Europe,2006,2
Johnny Macknowski,823,Russian Federation,Europe,1950,1
Sergei Monia,77,Russian Federation,Europe,2006,4
Timofey Mozgov,3072,Russian Federation,Europe,2011,3
Pavel Podkolzin,4,Russian Federation,Europe,2005,1
Alexey Shved,1349,Russian Federation,Europe,2013,7
Alexander Volkov,1019,Russian Federation,Europe,1990,4
Ernie Grunfeld,5124,Romania,Europe,1978,1
Gheorghe Mure»ôan,3020,Romania,Europe,1994,3
Serge Ibaka,11028,Congo,Africa,2010,2
Pero Antiƒá,708,Macedonia,Europe,2014,8
Cedi Osman,4193,Macedonia,Europe,2018,7
Ha Seung-Jin,70,South Korea,Asia,2005,3
Carlos Arroyo,3770,Puerto Rico,Americas,2002,2
J.J. Barea,7415,Puerto Rico,Americas,2007,4
Gian Clavell,20,Puerto Rico,Americas,2018,1
Guillermo D√≠az,5,Puerto Rico,Americas,2008,1
Butch Lee,773,Puerto Rico,Americas,1979,1
Jos√© Ortiz,183,Puerto Rico,Americas,1989,4
Peter John Ramos,11,Puerto Rico,Americas,2005,1
Ram√≥n Rivas,40,Puerto Rico,Americas,1989,2
Neemias Queta,121,Portugal,Europe,2022,7
Marcin Gortat,7951,Poland,Europe,2008,6
Maciej Lampe,215,Poland,Europe,2004,3
Cezary Tryba≈Ñski,15,Poland,Europe,2003,1
Rolando Blackman,17623,Panama,Americas,1982,1
Gary Forbes,645,Panama,Americas,2011,2
Rub√©n Garc√©s,16,Panama,Americas,2001,2
Stuart Gray,906,Panama,Americas,1985,2
Torgeir Bryn,4,Norway,Europe,1990,1
Precious Achiuwa,1673,Nigeria,Africa,2021,5
Solomon Alabi,39,Nigeria,Africa,2011,2
Peter Aluma,2,Nigeria,Africa,1999,1
Udoka Azubuike,249,Nigeria,Africa,2021,4
Charles Bassey,331,Nigeria,Africa,2022,1
Yinka Dare,233,Nigeria,Africa,1995,2
Obinna Ekezie,510,Nigeria,Africa,2000,1
Festus Ezeli,712,Nigeria,Africa,2013,1
Chima Moneke,2,Nigeria,Africa,2023,1
Julius Nwosu,31,Nigeria,Africa,1995,1
Josh Okogie,2240,Nigeria,Africa,2019,2
Hakeem Olajuwon*,26946,Nigeria,Africa,1985,1
Michael Olowokandi,4135,Nigeria,Africa,1999,3
Eugene Omoruyi,362,Nigeria,Africa,2022,2
Olumide Oyedeji,127,Nigeria,Africa,2001,2
Steven Adams,6518,New Zealand,Oceania,2014,2
Aron Baynes,3115,New Zealand,Oceania,2013,1
Sean Marks,638,New Zealand,Oceania,1999,1
Kirk Penney,5,New Zealand,Oceania,2004,1
Hank Beenders,935,Netherlands,Europe,1947,5
Francisco Elson,1726,Netherlands,Europe,2004,7
Dan Gadzuric,2465,Netherlands,Europe,2003,10
Geert Hammink,14,Netherlands,Europe,1994,1
Swen Nater,8980,Netherlands,Europe,1974,2
Rik Smits,12871,Netherlands,Europe,1989,1
Mike Flynn,1317,Morocco,Africa,1976,1
Predrag Drobnjak,2187,Montenegro,Europe,2002,5
Nikola Mirotiƒá,3910,Montenegro,Europe,2015,5
≈Ωarko Paspalj,72,Montenegro,Europe,1990,3
Sasha Pavloviƒá,2787,Montenegro,Europe,2004,8
Nikola Pekoviƒá,3405,Montenegro,Europe,2011,4
Aleksandar Radojeviƒá,26,Montenegro,Europe,2000,1
Marko Simonovic,23,Montenegro,Europe,2022,5
Gustavo Ay√≥n,635,Mexico,Americas,2012,2
Jorge Guti√©rrez,137,Mexico,Americas,2014,1
Horacio Llamas,58,Mexico,Americas,1997,1
Eduardo N√°jera,3052,Mexico,Americas,2001,5
Ronny Turiaf,2209,Martinique,Americas,2006,4
Cheick Diallo,958,Mali,Africa,2017,3
Soumaila Samake,68,Mali,Africa,2001,1
Adama Sanogo,8,Mali,Africa,2024,2
Alvin Jones,26,Luxembourg,Europe,2002,2
Martynas Andriu≈°keviƒçius,0,Lithuania,Europe,2006,1
Ignas Brazdeikis,318,Lithuania,Europe,2020,9
Zydrunas Ilgauskas,10976,Lithuania,Europe,1998,4
≈†ar≈´nas Jasikeviƒçius,933,Lithuania,Europe,2006,5
Linas Kleiza,3561,Lithuania,Europe,2006,7
Arnoldas Kulboka,0,Lithuania,Europe,2022,1
Mindaugas Kuzminskas,425,Lithuania,Europe,2017,3
Arvydas Macijauskas,44,Lithuania,Europe,2006,3
≈†ar≈´nas Marƒçiulionis*,4631,Lithuania,Europe,1990,6
Donatas Motiej≈´nas,1832,Lithuania,Europe,2013,8
Arvydas Sabonis*,5629,Lithuania,Europe,1996,6
Deividas Sirvydis,44,Lithuania,Europe,2021,1
Darius Songaila,3415,Lithuania,Europe,2004,10
Jonas Valanƒçi≈´nas,10925,Lithuania,Europe,2013,11
Steve Kerr,5437,Lebanon,Asia,1989,1
Rony Seikaly,9991,Lebanon,Asia,1989,2
Dairis BertƒÅns,34,Latvia,Europe,2019,2
DƒÅvis BertƒÅns,3412,Latvia,Europe,2017,11
Andris Biedri≈Ü≈°,3247,Latvia,Europe,2005,5
Rodions Kurucs,780,Latvia,Europe,2019,6
An≈æejs Paseƒç≈Üiks,156,Latvia,Europe,2020,5
Kristaps Porzi≈Üƒ£is,8370,Latvia,Europe,2016,9
Gundars Vƒìtra,45,Latvia,Europe,1993,1
Rui Hachimura,2910,Japan,Asia,2020,2
Yuta Tabuse,7,Japan,Asia,2005,2
Cam Thomas,1715,Japan,Asia,2022,2
Yuta Watanabe,870,Japan,Asia,2019,1
Patrick Ewing*,24815,Jamaica,Americas,1986,5
Omari Johnson,22,Jamaica,Americas,2018,2
Jerome Jordan,180,Jamaica,Americas,2012,1
Nick Richards,929,Jamaica,Americas,2021,5
Rumeal Robinson,2546,Jamaica,Americas,1991,2
Samardo Samuels,638,Jamaica,Americas,2011,1
Wayne Sappleton,96,Jamaica,Americas,1985,1
Gary Voce,2,Jamaica,Americas,1990,1
Andrea Bargnani,7873,Italy,Europe,2007,12
Marco Belinelli,8370,Italy,Europe,2008,7
Hank Biasatti,6,Italy,Europe,1947,1
Gigi Datome,188,Italy,Europe,2014,5
Vincenzo Esposito,116,Italy,Europe,1996,3
Simone Fontecchio,636,Italy,Europe,2023,4
Danilo Gallinari,11508,Italy,Europe,2009,7
Reggie Jackson,10310,Italy,Europe,2012,4
Nico Mannion,123,Italy,Europe,2021,2
Nicol√≤ Melli,529,Italy,Europe,2020,12
Stefano Rusconi,8,Italy,Europe,1996,1
Deni Avdija,2103,Israel,Asia,2021,1
Omri Casspi,4642,Israel,Asia,2010,1
T.J. Leaf,477,Israel,Asia,2018,2
Gal Mekel,79,Israel,Asia,2014,1
Hamed Haddadi,339,Iran (Islamic Republic of),Asia,2009,3
Pat Burke,468,Ireland,Europe,2003,7
P√©tur Gu√∞mundsson,693,Iceland,Europe,1982,1
Korn√©l D√°vid,549,Hungary,Europe,1999,3
Samuel Dalembert,6814,Haiti,Americas,2002,3
Yvon Joseph,2,Haiti,Americas,1986,2
Skal Labissi√®re,1069,Haiti,Americas,2017,4
Olden Polynice,8265,Haiti,Americas,1988,1
Yves Pons,13,Haiti,Americas,2022,2
Rawle Marshall,170,Guyana,Americas,2006,2
Jason Miskiri,0,Guyana,Americas,2000,1
Mamadi Diakite,157,Guinea,Africa,2021,3
Sekou Doumbouya,542,Guinea,Africa,2020,3
Rodrigue Beaubois,1286,Guadeloupe,Americas,2010,1
Micka√´l Gelabale,670,Guadeloupe,Americas,2007,2
Micka√´l Pi√©trus,4629,Guadeloupe,Americas,2004,2
Giannis Antetokounmpo,17339,Greece,Europe,2014,12
Kostas Antetokounmpo,21,Greece,Europe,2019,1
Thanasis Antetokounmpo,457,Greece,Europe,2016,5
Antonis Fotsis,108,Greece,Europe,2002,3
Andreas Glyniadakis,17,Greece,Europe,2007,2
Georgios Kalaitzakis,86,Greece,Europe,2022,6
Georgios Papagiannis,160,Greece,Europe,2017,2
